ship_id,ship_name,imo_number,mmsi,call_sign,length,draft,gross_tonnage,ship_type_id
1,AOM FEDERICA,798926,228397942,VUAK8,229.0,14.47,77.238,1
2,CARLOW,994861,881034573,XXUM5,89.73,5.72,41.0,2
3,JULIA L.S.,200316,340981981,SPIV8,89.0,6.0,1.0,4
4,LUCY OLDENDORFF,924081,853936015,UWAW6,291.98,18.23,165.0,1
5,POLARIS PRINCESS,800241,742915285,XFJN5,117.0,5.95,700.0,3
6,YANGTZE JEWEL,710053,783790276,MUNS0,199.9,13.3,11.6,4
7,SEA PATRIS,127704,656321747,DMKG6,176.72,9.02,1.172,3
8,HENRIETTE MAERSK,245807,120971694,HISB6,180.0,10.22,30.0,5
9,MSC RITA V,925515,910058693,JVLN2,293.81,14.5,1.5,4
10,HAE SHIN,354382,769772430,ZXQE4,195.54,9.0,377.0,3
11,KARRUCA,589064,498070304,ZVUU6,112.0,7.35,1.2,2
12,PRIMUS,229201,886266517,NDOU5,177.0,10.02,12.0,2
13,VIKING SATURN,420615,926619390,UMNT5,228.4,6.65,900.0,4
14,MSC AGATA III,936173,170269514,XHNR6,211.0,11.4,2.5,2
15,CM SHEN ZHEN,641992,170389034,IMBD4,219.9,10.2,2.327,3
16,THOR MAGNHILD,311810,614928989,CVIG9,189.99,12.57,13.599,2
17,SIARGAO,629078,392777114,LDPG6,172.0,9.7,5.0,2
18,PVT CLARA,585102,157655783,JKDW9,147.83,9.77,7.0,5
19,NEPTUNE KALLOS,940214,741335973,ARPC5,168.06,9.0,4.0,3
20,AL MURABBA,491559,168373136,ZJZI2,368.52,15.52,60.0,4
21,CDRY BLACK,690471,523477180,EBFA6,108.2,7.06,6.0,4
22,CHEM ALTAMIRA,432064,978478832,MLAJ7,145.0,9.78,1.5,4
23,MSC TALIA F,287573,673222318,XWUI2,139.1,8.8,1.5,4
24,DALE,943470,212125133,RGYN0,184.3,11.0,30.0,5
25,MSC HANNAH,946569,520804905,CKGO1,210.85,12.02,2.5,2
26,CHATTANOOGA,837610,811635943,FQNQ3,143.17,8.3,200.0,2
27,AYADA,982114,879992005,UPCO5,111.4,6.43,82.0,2
28,JADRANA,986838,817118337,OQIL1,255.38,13.0,9.8,2
29,CMA CGM ADONIS,246490,150077456,COSG8,366.0,16.0,5.0,2
30,NEPTUNE ILIAD,337213,802088809,ZTDP9,169.59,8.7,5.0,3
31,MSC CHARLOTTE,175249,816931938,QDNQ3,147.87,8.5,2.5,2
32,ADMIRAL SUN,589438,667046216,PYET9,139.1,8.8,300.0,2
33,SWAN,577205,454644807,YDHF8,109.8,5.01,4.75,4
34,CMA CGM SAHARA,790223,234929289,RPIT5,195.6,10.5,8.0,2
35,YAREN S,962935,819004114,GSGD2,77.65,5.05,1.4,2
36,CONTSHIP ERA,526415,365661916,KPRR5,147.87,8.5,2.0,2
37,MAY B,982132,378546387,ZXII6,78.24,4.85,21.0,2
38,AEGEAS,275983,967838687,NXLR3,182.55,11.0,30.0,5
39,KIJAC,787578,519669902,MLGG5,92.86,5.8,3.2,5
40,GRAND BENELUX,691456,348969910,MBSO9,176.0,8.0,1.0,3
41,MSC JENNY II,627438,102122940,RDZT4,200.23,12.02,2.5,2
42,XIN HAI TONG 63,398856,882877197,WNJX8,189.99,12.8,17.5,4
43,ANGELITE ACE,880456,950532051,HACP5,199.93,10.11,1.613,3
44,BYD JINAN,761884,721657596,NLKG7,219.9,10.3,1.2,3
45,HISTRIA AZURE,125990,338690052,QIVU8,179.93,11.0,33.0,5
46,MSC POLINA,516409,876830224,DEBG4,208.95,11.6,2.5,2
47,MED TRABZON,716906,931718743,FDLW6,182.03,11.57,2.5,2
48,MSC ROSSELLA III,128621,811473024,HFML0,222.0,11.4,2.5,2
