ticanje,ladja,datum,dolzina,ugrez,teza_tovora,vrsta_tovora,bt,agent,ladjar
77330,AOM FEDERICA,01.01.2026,IRON ORE,Ticanje: 77330 (Odvezana),Ladja: AMFC,"Datum: 01.01.2026, 00:00","Dolžina Ladje: 229,00","Ugrez: 14,47",Teža tovora (t): 77.238
77355,CARLOW,01.01.2026,KONTS IMO,Ticanje: 77355 (Odvezana),Ladja: CRLW,"Datum: 01.01.2026, 00:00","Dolžina Ladje: 89,73","Ugrez: 5,72",Teža tovora (t): 41
77358,JULIA L.S.,01.01.2026,ŽIVE ŽIVALI,Ticanje: 77358 (Odvezana),Ladja: JLLS,"Datum: 01.01.2026, 00:00","Dolžina Ladje: 89,00","Ugrez: 6,00",Teža tovora (t): 1.000
77218,LUCY OLDENDORFF,02.01.2026,ZELEZOVA RUDA,Ticanje: 77218 (Odvezana),Ladja: LYOF,"Datum: 02.01.2026, 00:00","Dolžina Ladje: 291,98","Ugrez: 18,23",Teža tovora (t): 165.000
77373,POLARIS PRINCESS,02.01.2026,VOZILA,Ticanje: 77373 (Odvezana),Ladja: PSPS,"Datum: 02.01.2026, 00:00","Dolžina Ladje: 117,00","Ugrez: 5,95",Teža tovora (t): 700
77351,YANGTZE JEWEL,02.01.2026,JEKLENI KOLUTI,Ticanje: 77351 (Odvezana),Ladja: YGTJ,"Datum: 02.01.2026, 00:00","Dolžina Ladje: 199,90","Ugrez: 13,30",Teža tovora (t): 11.600
77385,SEA PATRIS,03.01.2026,VOZILA,Ticanje: 77385 (Odvezana),Ladja: SEPS,"Datum: 03.01.2026, 00:00","Dolžina Ladje: 176,72","Ugrez: 9,02",Teža tovora (t): 1.172
77371,HENRIETTE MAERSK,03.01.2026,ULSD,Ticanje: 77371 (Odvezana),Ladja: HEMK,"Datum: 03.01.2026, 00:00","Dolžina Ladje: 180,00","Ugrez: 10,22",Teža tovora (t): 30.000
77326,MSC RITA V,03.01.2026,KONT,Ticanje: 77326 (Odvezana),Ladja: MSRT,"Datum: 03.01.2026, 00:00","Dolžina Ladje: 293,81","Ugrez: 14,50",Teža tovora (t): 1.500
77328,HAE SHIN,04.01.2026,VOZILA,Ticanje: 77328 (Odvezana),Ladja: HAES,"Datum: 04.01.2026, 00:00","Dolžina Ladje: 195,54","Ugrez: 9,00",Teža tovora (t): 377
77240,KARRUCA,04.01.2026,PA,Ticanje: 77240 (Odvezana),Ladja: KRRA,"Datum: 04.01.2026, 00:00","Dolžina Ladje: 112,00","Ugrez: 7,35",Teža tovora (t): 1.200
77383,PRIMUS,04.01.2026,FERTILIZER,Ticanje: 77383 (Odvezana),Ladja: PRMS,"Datum: 04.01.2026, 00:00","Dolžina Ladje: 177,00","Ugrez: 10,02",Teža tovora (t): 12.000
77184,VIKING SATURN,04.01.2026,POTNIKI,Ticanje: 77184 (Odvezana),Ladja: VGSN,"Datum: 04.01.2026, 00:00","Dolžina Ladje: 228,40","Ugrez: 6,65",Teža tovora (t): 900
77293,MSC AGATA III,04.01.2026,KONTEJNERJI,Ticanje: 77293 (Stornirana),Ladja: MSAG,"Datum: 04.01.2026, 00:00","Dolžina Ladje: 211,00","Ugrez: 11,40",Teža tovora (t): 2.500
77342,CM SHEN ZHEN,04.01.2026,VOZILA,Ticanje: 77342 (Odvezana),Ladja: CMSZ,"Datum: 04.01.2026, 00:00","Dolžina Ladje: 219,90","Ugrez: 10,20",Teža tovora (t): 2.327
77341,THOR MAGNHILD,04.01.2026,SOYA,Ticanje: 77341 (Odvezana),Ladja: THMG,"Datum: 04.01.2026, 00:00","Dolžina Ladje: 189,99","Ugrez: 12,57",Teža tovora (t): 13.599
77339,SIARGAO,05.01.2026,KONTEJNERJI,Ticanje: 77339 (Odvezana),Ladja: SIAO,"Datum: 05.01.2026, 00:00","Dolžina Ladje: 172,00","Ugrez: 9,70",Teža tovora (t): 5.000
77344,PVT CLARA,05.01.2026,METANOL,Ticanje: 77344 (Odvezana),Ladja: PVTC,"Datum: 05.01.2026, 00:00","Dolžina Ladje: 147,83","Ugrez: 9,77",Teža tovora (t): 7.000
77297,NEPTUNE KALLOS,05.01.2026,VOZILA,Ticanje: 77297 (Odvezana),Ladja: NNKS,"Datum: 05.01.2026, 00:00","Dolžina Ladje: 168,06","Ugrez: 9,00",Teža tovora (t): 4.000
77066,AL MURABBA,05.01.2026,G.T. V KONT.,Ticanje: 77066 (Odvezana),Ladja: ALUA,"Datum: 05.01.2026, 00:00","Dolžina Ladje: 368,52","Ugrez: 15,52",Teža tovora (t): 60.000
77384,CDRY BLACK,05.01.2026,LES,Ticanje: 77384 (Odvezana),Ladja: CDRB,"Datum: 05.01.2026, 00:00","Dolžina Ladje: 108,20","Ugrez: 7,06",Teža tovora (t): 6.000
77359,CHEM ALTAMIRA,06.01.2026,WPA,Ticanje: 77359 (Odvezana),Ladja: CMLM,"Datum: 06.01.2026, 00:00","Dolžina Ladje: 145,00","Ugrez: 9,78",Teža tovora (t): 1.500
77300,MSC TALIA F,06.01.2026,KONT,Ticanje: 77300 (Odvezana),Ladja: MSTF,"Datum: 06.01.2026, 00:00","Dolžina Ladje: 139,10","Ugrez: 8,80",Teža tovora (t): 1.500
77397,DALE,07.01.2026,ULSD,Ticanje: 77397 (Odvezana),Ladja: DALD,"Datum: 07.01.2026, 00:00","Dolžina Ladje: 184,30","Ugrez: 11,00",Teža tovora (t): 30.000
77415,MSC HANNAH,07.01.2026,KONTEJNERJI,Ticanje: 77415 (Stornirana),Ladja: MHNN,"Datum: 07.01.2026, 00:00","Dolžina Ladje: 210,85","Ugrez: 12,02",Teža tovora (t): 2.500
77329,CHATTANOOGA,07.01.2026,KONTEJNERJI,Ticanje: 77329 (Odvezana),Ladja: CHOO,"Datum: 07.01.2026, 00:00","Dolžina Ladje: 143,17","Ugrez: 8,30",Teža tovora (t): 200
77389,AYADA,08.01.2026,KONTS,Ticanje: 77389 (Odvezana),Ladja: AYAD,"Datum: 08.01.2026, 00:00","Dolžina Ladje: 111,40","Ugrez: 6,43",Teža tovora (t): 82
77242,JADRANA,08.01.2026,KONTEJNERJI,Ticanje: 77242 (Odvezana),Ladja: JRNA,"Datum: 08.01.2026, 00:00","Dolžina Ladje: 255,38","Ugrez: 13,00",Teža tovora (t): 9.800
77312,CMA CGM ADONIS,08.01.2026,KONTEJNERJI,Ticanje: 77312 (Odvezana),Ladja: CCAD,"Datum: 08.01.2026, 00:00","Dolžina Ladje: 366,00","Ugrez: 16,00",Teža tovora (t): 5.000
